Report,Geography,Segment,Variety,Timeframe,Period,PLU,Prior Year Week Ending,Current Year Week Ending,Units Current Year,Unit Variance,Dollars Current Year,Dollar Variance,Unit Share Current Year,Dollar Share Current Year
Category,Total U.S.,Avocados,Hass,Last 04 Wks,1,4046,2023/01/29,2024/01/28,94467466.27,0.113909244,81889363.51,0.110242841,0.472933784,0.399377386
Category,Total U.S.,Avocados,Hass,Last 04 Wks,1,4225,2023/01/29,2024/01/28,34210346.44,-0.128831009,49280068.49,-0.06333332,0.171267731,0.240340675
Category,Total U.S.,Avocados,Hass,Last 04 Wks,1,4770,2023/01/29,2024/01/28,2808016.824,-0.506137614,6946957.352,-0.334710942,0.014057813,0.033880562
Category,Total U.S.,Avocados,Other,Last 04 Wks,1,All Other,2023/01/29,2024/01/28,3891221.003,0.095247104,8837008.832,0.1472844,0.019480674,0.043098411
Category,Total U.S.,Avocados,All,Last 04 Wks,1,Organic,2023/01/29,2024/01/28,11204105.38,0.055830999,14844540.26,0.050755684,0.056091268,0.072397359
Category,Total U.S.,Avocados,All,Last 04 Wks,1,Bags,2023/01/29,2024/01/28,53166608.99,0.112075837,43244626.39,0.156913041,0.26616873,0.210905606
Category,Total U.S.,Avocados,Hass,Last 04 Wks,2,4046,2023/02/26,2024/02/25,103736382.9,0.169653091,90086977.15,0.225906664,0.519336889,0.439357444
Category,Total U.S.,Avocados,Hass,Last 04 Wks,2,4225,2023/02/26,2024/02/25,35976643.29,-0.175110129,49650086.53,-0.136109035,0.180110367,0.242145267
Category,Total U.S.,Avocados,Hass,Last 04 Wks,2,4770,2023/02/26,2024/02/25,3263633.649,-0.551816022,7475943.033,-0.356217903,0.016338774,0.036460444
Category,Total U.S.,Avocados,Other,Last 04 Wks,2,All Other,2023/02/26,2024/02/25,3379256.22,-0.074078787,7734006.351,-0.003222636,0.016917617,0.037719029
Category,Total U.S.,Avocados,All,Last 04 Wks,2,Organic,2023/02/26,2024/02/25,11524259.84,0.209881447,15014393.8,0.18026226,0.057694062,0.073225741
Category,Total U.S.,Avocados,All,Last 04 Wks,2,Bags,2023/02/26,2024/02/25,55982506.76,0.110133829,46074155.35,0.212996189,0.280265998,0.224705321
Category,Total U.S.,Avocados,Hass,Last 04 Wks,3,4046,2023/03/26,2024/03/24,95974132.17,0.1391,90360571.75,0.2829,0.4654,0.4151
Category,Total U.S.,Avocados,Hass,Last 04 Wks,3,4225,2023/03/26,2024/03/24,33228912.54,-0.167,49606297.71,-0.0518,0.1611,0.2279
Category,Total U.S.,Avocados,Hass,Last 04 Wks,3,4770,2023/03/26,2024/03/24,3247395.659,-0.458,7283271.901,-0.3255,0.0157,0.0335
Category,Total U.S.,Avocados,Other,Last 04 Wks,3,All Other,2023/03/26,2024/03/24,3176526.165,-0.1182,7557696.471,-0.0413,0.0154,0.0347
Category,Total U.S.,Avocados,All,Last 04 Wks,3,Organic,2023/03/26,2024/03/24,11767435.31,0.2219,15266131.1,0.1976,0.0571,0.0701
Category,Total U.S.,Avocados,All,Last 04 Wks,3,Bags,2023/03/26,2024/03/24,58836270.17,0.0577,47587232.09,0.1623,0.2853,0.2186
Category,Total U.S.,Avocados,Hass,Last 04 Wks,4,4046,2023/04/23,2024/04/21,92545020.79,0.11078,93692558.78,0.31484,0.45674,0.40343
Category,Total U.S.,Avocados,Hass,Last 04 Wks,4,4225,2023/04/23,2024/04/21,33261285.7,-0.20785,54761988.34,-0.00295,0.16416,0.2358
Category,Total U.S.,Avocados,Hass,Last 04 Wks,4,4770,2023/04/23,2024/04/21,3741023.38,-0.45753,8456334.961,-0.29377,0.01846,0.03641
Category,Total U.S.,Avocados,Other,Last 04 Wks,4,All Other,2023/04/23,2024/04/21,3096587.92,-0.06724,7564678.468,0.02609,0.01528,0.03257
Category,Total U.S.,Avocados,All,Last 04 Wks,4,Organic,2023/04/23,2024/04/21,12497726.62,0.18898,17142812.02,0.28164,0.06168,0.07382
Category,Total U.S.,Avocados,All,Last 04 Wks,4,Bags,2023/04/23,2024/04/21,57479127.66,0.13268,50619792.1,0.21287,0.28368,0.21797
Category,Total U.S.,Avocados,Hass,Last 04 Wks,5,4046,2023/05/21,2024/05/19,94141132.3,0.07888,98137112.77,0.30607,0.45291,0.38875
Category,Total U.S.,Avocados,Hass,Last 04 Wks,5,4225,2023/05/21,2024/05/19,38699843.32,-0.18692,64052912.46,0.05682,0.18618,0.25374
Category,Total U.S.,Avocados,Hass,Last 04 Wks,5,4770,2023/05/21,2024/05/19,3844116.185,-0.46836,8693028.876,-0.29683,0.01849,0.03444
Category,Total U.S.,Avocados,Other,Last 04 Wks,5,All Other,2023/05/21,2024/05/19,3307890.699,-0.04289,8998564.727,0.0759,0.01591,0.03565
Category,Total U.S.,Avocados,All,Last 04 Wks,5,Organic,2023/05/21,2024/05/19,12181504.45,0.20197,17648888.79,0.28445,0.0586,0.06991
Category,Total U.S.,Avocados,All,Last 04 Wks,5,Bags,2023/05/21,2024/05/19,55684822.17,0.07756,54909108.89,0.30003,0.2679,0.21751
Category,Total U.S.,Avocados,Hass,Last 04 Wks,6,4046,2023/06/18,2024/06/16,86570371.21,0.031058653,96861816.92,0.298009551,0.456029546,0.395271095
Category,Total U.S.,Avocados,Hass,Last 04 Wks,6,4225,2023/06/18,2024/06/16,31282886.9,-0.250881178,56462425.71,-0.019453881,0.164789876,0.230410347
Category,Total U.S.,Avocados,Hass,Last 04 Wks,6,4770,2023/06/18,2024/06/16,3539508.237,-0.514133804,8654645.16,-0.308894189,0.018645182,0.035317643
Category,Total U.S.,Avocados,Other,Last 04 Wks,6,All Other,2023/06/18,2024/06/16,3674881.038,0.026603884,9173349.877,0.079323081,0.01935829,0.037434359
Category,Total U.S.,Avocados,All,Last 04 Wks,6,Organic,2023/06/18,2024/06/16,12036629.44,0.199171373,18668616.69,0.373163562,0.063405742,0.076182389
Category,Total U.S.,Avocados,All,Last 04 Wks,6,Bags,2023/06/18,2024/06/16,52730728.35,0.074637624,55230752.11,0.371545002,0.277771364,0.225384167
Category,Total U.S.,Avocados,Hass,Last 04 Wks,7,4046,2023/07/16,2024/07/14,88294218.06,0.142001919,100451279.5,0.377323726,0.473294522,0.413724882
Category,Total U.S.,Avocados,Hass,Last 04 Wks,7,4225,2023/07/16,2024/07/14,30636254.48,-0.246211562,54146689.32,-0.055792893,0.16422334,0.223011919
Category,Total U.S.,Avocados,Hass,Last 04 Wks,7,4770,2023/07/16,2024/07/14,3591611.532,-0.493717941,8263560.193,-0.354116709,0.019252564,0.034034812
Category,Total U.S.,Avocados,Other,Last 04 Wks,7,All Other,2023/07/16,2024/07/14,3782027.209,0.07910347,9157553.445,0.096168656,0.020273273,0.037716869
Category,Total U.S.,Avocados,All,Last 04 Wks,7,Organic,2023/07/16,2024/07/14,11021015.71,0.17384558,17699134.09,0.297275041,0.059077327,0.072896753
Category,Total U.S.,Avocados,All,Last 04 Wks,7,Bags,2023/07/16,2024/07/14,49227250,0.065056423,53079072.02,0.202147985,0.263878975,0.218614764
Category,Total U.S.,Avocados,Hass,Last 04 Wks,8,4046,2023/08/13,2024/08/11,84159327.69,0.161004604,93020880.95,0.232800604,0.458466951,0.405010383
Category,Total U.S.,Avocados,Hass,Last 04 Wks,8,4225,2023/08/13,2024/08/11,28860921.37,-0.161404884,50961631.77,-0.042418781,0.15722296,0.221885557
Category,Total U.S.,Avocados,Hass,Last 04 Wks,8,4770,2023/08/13,2024/08/11,3809682.186,-0.285305547,8621666.426,-0.187586273,0.020753652,0.037538501
Category,Total U.S.,Avocados,Other,Last 04 Wks,8,All Other,2023/08/13,2024/08/11,3827755.674,0.07898683,8916977.571,0.133948026,0.020852109,0.038824278
Category,Total U.S.,Avocados,All,Last 04 Wks,8,Organic,2023/08/13,2024/08/11,9671742.386,0.037688861,16186243.22,0.134689211,0.052687852,0.070474462
Category,Total U.S.,Avocados,All,Last 04 Wks,8,Bags,2023/08/13,2024/08/11,53237406.89,0.173672189,51967899.41,0.133405926,0.290016476,0.226266819
Category,Total U.S.,Avocados,Hass,Last 04 Wks,9,4046,2023/09/10,2024/09/08,85237725.94,0.061154805,98929002.53,0.218958757,0.476547561,0.41928216
Category,Total U.S.,Avocados,Hass,Last 04 Wks,9,4225,2023/09/10,2024/09/08,26830585.14,-0.045961509,49853536.18,0.136461417,0.150004587,0.211289893
Category,Total U.S.,Avocados,Hass,Last 04 Wks,9,4770,2023/09/10,2024/09/08,3064862.174,-0.432948829,8453715.614,-0.201125537,0.017135049,0.035828645
Category,Total U.S.,Avocados,Other,Last 04 Wks,9,All Other,2023/09/10,2024/09/08,3657831.804,0.046803738,9095714.515,0.124349454,0.020450227,0.038549573
Category,Total U.S.,Avocados,All,Last 04 Wks,9,Organic,2023/09/10,2024/09/08,9936850.307,0.102099294,16825102.89,0.217537033,0.055554999,0.071308366
Category,Total U.S.,Avocados,All,Last 04 Wks,9,Bags,2023/09/10,2024/09/08,50137242.08,0.003961929,52791441.85,0.205632461,0.280307577,0.223741362
Category,Total U.S.,Avocados,Hass,Last 04 Wks,10,4046,2023/10/08,2024/10/06,90948786.58,0.091727686,99743599.02,0.270959747,0.489083622,0.421111517
Category,Total U.S.,Avocados,Hass,Last 04 Wks,10,4225,2023/10/08,2024/10/06,26275705.53,0.063191799,49039067.58,0.240429498,0.141299491,0.207040014
Category,Total U.S.,Avocados,Hass,Last 04 Wks,10,4770,2023/10/08,2024/10/06,2706446.74,-0.257068928,7854093.654,-0.006262376,0.014554111,0.033159514
Category,Total U.S.,Avocados,Other,Last 04 Wks,10,All Other,2023/10/08,2024/10/06,3175420.48,0.062812189,7851889.818,0.101171088,0.017076051,0.03315021
Category,Total U.S.,Avocados,All,Last 04 Wks,10,Organic,2023/10/08,2024/10/06,9636462.361,0.137513188,16523668.47,0.277070852,0.051820767,0.069761941
Category,Total U.S.,Avocados,All,Last 04 Wks,10,Bags,2023/10/08,2024/10/06,53214716.87,0.119155508,55845603.76,0.385906583,0.286165956,0.235776803
Category,Total U.S.,Avocados,Hass,Last 04 Wks,11,4046,2023/11/05,2024/11/03,89421868.4,0.088699817,93767184.92,0.221820799,0.490466824,0.418693985
Category,Total U.S.,Avocados,Hass,Last 04 Wks,11,4225,2023/11/05,2024/11/03,26249823.02,0.106268084,46731081.03,0.252074475,0.14397672,0.208665991
Category,Total U.S.,Avocados,Hass,Last 04 Wks,11,4770,2023/11/05,2024/11/03,2611373.275,-0.156891172,7443922.278,-0.014037842,0.014323028,0.033238979
Category,Total U.S.,Avocados,Other,Last 04 Wks,11,All Other,2023/11/05,2024/11/03,3083463.324,0.0126075,7960369.175,0.152999101,0.016912378,0.035545044
Category,Total U.S.,Avocados,All,Last 04 Wks,11,Organic,2023/11/05,2024/11/03,9368044.181,0.063068095,16004129.22,0.221111693,0.051382452,0.071462449
Category,Total U.S.,Avocados,All,Last 04 Wks,11,Bags,2023/11/05,2024/11/03,51585340.36,0.082313626,52044906.44,0.247725777,0.282938598,0.232393553
Category,Total U.S.,Avocados,Hass,Last 04 Wks,12,4046,2023/12/03,2024/12/01,86118283.03,0.152664599,87978375.62,0.277528685,0.499625105,0.422778401
Category,Total U.S.,Avocados,Hass,Last 04 Wks,12,4225,2023/12/03,2024/12/01,21723353.39,-0.140848372,40469303.88,0.037462003,0.126030529,0.194474465
Category,Total U.S.,Avocados,Hass,Last 04 Wks,12,4770,2023/12/03,2024/12/01,2027348.817,-0.209302718,6194151.175,-0.020227981,0.011761897,0.029765875
Category,Total U.S.,Avocados,Other,Last 04 Wks,12,All Other,2023/12/03,2024/12/01,3667618.667,0.03981797,8416657.932,0.086730552,0.021278111,0.040446089
Category,Total U.S.,Avocados,All,Last 04 Wks,12,Organic,2023/12/03,2024/12/01,9432542.605,0.072970155,15711207.31,0.231135694,0.054723979,0.075499906
Category,Total U.S.,Avocados,All,Last 04 Wks,12,Bags,2023/12/03,2024/12/01,49396657.62,0.112200793,49326023.96,0.30190078,0.28658038,0.237035264
Category,Total U.S.,Avocados,Hass,Last 04 Wks,13,4046,2023/12/31,2024/12/29,88679786.5,0.093758866,88116002.87,0.277124898,0.506483551,0.425089239
Category,Total U.S.,Avocados,Hass,Last 04 Wks,13,4225,2023/12/31,2024/12/29,22304577.49,-0.298324428,40723030.41,-0.086193055,0.127389815,0.196456051
Category,Total U.S.,Avocados,Hass,Last 04 Wks,13,4770,2023/12/31,2024/12/29,2330331.626,-0.102010546,6820288.753,0.109946767,0.013309399,0.032902438
Category,Total U.S.,Avocados,Other,Last 04 Wks,13,All Other,2023/12/31,2024/12/29,3721148.245,0.124342663,8549546.257,0.17532375,0.021252875,0.041244723
Category,Total U.S.,Avocados,All,Last 04 Wks,13,Organic,2023/12/31,2024/12/29,9346594.233,0.015398907,15100313.91,0.199713213,0.053381908,0.072846937
Category,Total U.S.,Avocados,All,Last 04 Wks,13,Bags,2023/12/31,2024/12/29,48706735.56,0.091770792,47979064.3,0.303096964,0.278182451,0.231460612
